remark: vadd.cpp:30:5: load_data(int*, hls::stream<int, 0>&, int) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:32:5: compute_add(hls::stream<int, 0>&, hls::stream<int, 0>&, hls::stream<int, 0>&, int) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:33:5: store_data(hls::stream<int, 0>&, int*, int) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:60:19: Loop 'VITIS_LOOP_60_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:49:19: Loop 'VITIS_LOOP_49_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:30:5: load_data(int*, hls::stream<int, 0>&, int) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:32:5: compute_add(hls::stream<int, 0>&, hls::stream<int, 0>&, hls::stream<int, 0>&, int) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:33:5: store_data(hls::stream<int, 0>&, int*, int) not inlined into vadd because it should never be inlined (cost=never)
remark: <unknown>:0:0: vadd not inlined into apatb_vadd_ir because it should never be inlined (cost=never)
warning: vadd.cpp:5:0: Skipping array undecay on variable length array 'in1'.
warning: vadd.cpp:5:0: Skipping array undecay on variable length array 'in2'.
warning: vadd.cpp:5:0: Skipping array undecay on variable length array 'out'.
remark: vadd.cpp:60:19: Sequential write of variable length has been inferred _XLX_SEP_ outseqout gmem0 VITIS_LOOP_60_1 vadd.cpp:60:19 store_data(hls::stream<int, 0>&, int*, int)  _XLX_SEP_ storewritefor.inc.store.5
remark: vadd.cpp:41:19: Sequential read of variable length has been inferred _XLX_SEP_ inseqin gmem0,gmem1 VITIS_LOOP_41_1 vadd.cpp:41:19 load_data(int*, hls::stream<int, 0>&, int)  _XLX_SEP_ loadreadfor.inc.load.4
remark: vadd.cpp:41:19: Sequential read of variable length has been inferred _XLX_SEP_ inseqin gmem0,gmem1 VITIS_LOOP_41_1 vadd.cpp:41:19 load_data(int*, hls::stream<int, 0>&, int) (.9)  _XLX_SEP_ loadreadfor.inc.load.4
remark: vadd.cpp:60:19: Sequential access length is not divisible by 2 _XLX_SEP_ callwriteoutseqout gmem0 VITIS_LOOP_60_1 vadd.cpp:60:19 store_data(hls::stream<int, 0>&, int*, int) 
remark: vadd.cpp:41:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadinseqin gmem0,gmem1 VITIS_LOOP_41_1 vadd.cpp:41:19 load_data(int*, hls::stream<int, 0>&, int) 
remark: vadd.cpp:41:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadinseqin gmem0,gmem1 VITIS_LOOP_41_1 vadd.cpp:41:19 load_data(int*, hls::stream<int, 0>&, int) (.9) 
remark: vadd.cpp:60:19: Loop 'VITIS_LOOP_60_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:49:19: Loop 'VITIS_LOOP_49_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:60:19: Loop 'VITIS_LOOP_60_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:49:19: Loop 'VITIS_LOOP_49_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_41_1 vadd.cpp:41:19 load_data(int*, hls::stream<int, 0>&, int) (.9.1) 
remark: vadd.cpp:41:19: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_41_1'(vadd.cpp:41:19) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: vadd.cpp:41:19: Multiple burst reads of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_41_1 vadd.cpp:41:19 load_data(int*, hls::stream<int, 0>&, int) (.1) 
remark: vadd.cpp:41:19: Multiple burst reads of variable length and bit width 32 in loop 'VITIS_LOOP_41_1'(vadd.cpp:41:19) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: vadd.cpp:60:19: Multiple burst writes of variable length and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_60_1 vadd.cpp:60:19 store_data(hls::stream<int, 0>&, int*, int) (.1) 
remark: vadd.cpp:60:19: Multiple burst writes of variable length and bit width 32 in loop 'VITIS_LOOP_60_1'(vadd.cpp:60:19) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: vadd.cpp:60:19: Loop 'VITIS_LOOP_60_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:49:19: Loop 'VITIS_LOOP_49_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: vadd.cpp:60:19: Cannot unroll loop 'VITIS_LOOP_60_1' (vadd.cpp:60:19) in function 'store_data' as it has a variable trip count
remark: vadd.cpp:49:19: Cannot unroll loop 'VITIS_LOOP_49_1' (vadd.cpp:49:19) in function 'compute_add' as it has a variable trip count
remark: vadd.cpp:41:19: Cannot unroll loop 'VITIS_LOOP_41_1' (vadd.cpp:41:19) in function 'load_data' as it has a variable trip count
remark: vadd.cpp:41:19: Cannot unroll loop 'VITIS_LOOP_41_1' (vadd.cpp:41:19) in function 'load_data' as it has a variable trip count
remark: vadd.cpp:30:5: load_data(int*, hls::stream<int, 0>&, int) (.9.1) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:31:5: load_data(int*, hls::stream<int, 0>&, int) (.1) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:32:5: compute_add(hls::stream<int, 0>&, hls::stream<int, 0>&, hls::stream<int, 0>&, int) not inlined into vadd because it should never be inlined (cost=never)
remark: vadd.cpp:33:5: store_data(hls::stream<int, 0>&, int*, int) (.1) not inlined into vadd because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0723 (100.0%)   0.0874 (100.0%)   0.1598 (100.0%)   0.1608 (100.0%)  Code Generation Time
   0.0723 (100.0%)   0.0874 (100.0%)   0.1598 (100.0%)   0.1608 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.1264 seconds (0.1287 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0015 (  3.4%)   0.0184 ( 22.7%)   0.0199 ( 15.8%)   0.0199 ( 15.5%)  Build loop flatten cost model
   0.0000 (  0.0%)   0.0138 ( 17.0%)   0.0138 ( 10.9%)   0.0138 ( 10.7%)  Auto automatic array partition analysis
   0.0017 (  3.7%)   0.0114 ( 14.1%)   0.0131 ( 10.4%)   0.0132 ( 10.2%)  Auto automatic array partition analysis
   0.0006 (  1.3%)   0.0042 (  5.2%)   0.0048 (  3.8%)   0.0048 (  3.8%)  PredicateAnalyzer - Predidate Analysis
   0.0006 (  1.2%)   0.0018 (  2.2%)   0.0023 (  1.8%)   0.0023 (  1.8%)  Auto automatic array partition analysis
   0.0015 (  3.3%)   0.0006 (  0.7%)   0.0021 (  1.7%)   0.0021 (  1.6%)  Automatic array partition transformation
   0.0017 (  3.7%)   0.0000 (  0.0%)   0.0017 (  1.4%)   0.0017 (  1.3%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  1.3%)  Scalar Evolution Analysis
   0.0012 (  2.6%)   0.0002 (  0.3%)   0.0014 (  1.1%)   0.0014 (  1.1%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0014 (  1.7%)   0.0014 (  1.1%)   0.0014 (  1.1%)  Generate HLS compatible IR
   0.0007 (  1.5%)   0.0000 (  0.0%)   0.0007 (  0.5%)   0.0007 (  0.5%)  Detach IR Wrapper
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0006 (  0.5%)  Collect complexity metrics for FE reflow
   0.0000 (  0.1%)   0.0005 (  0.7%)   0.0006 (  0.5%)   0.0006 (  0.5%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0005 (  0.6%)   0.0005 (  0.4%)   0.0005 (  0.4%)  Deduce function attributes
   0.0000 (  0.0%)   0.0004 (  0.5%)   0.0004 (  0.3%)   0.0004 (  0.3%)  ProduceBurstMessages - Produce Burst Messages
   0.0004 (  0.8%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.3%)  Inliner for always_inline functions
   0.0004 (  0.8%)   0.0000 (  0.0%)   0.0004 (  0.3%)   0.0004 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0003 (  0.7%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Deduce function attributes
   0.0001 (  0.3%)   0.0002 (  0.2%)   0.0003 (  0.3%)   0.0003 (  0.3%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0003 (  0.7%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Reflow pragma unroll loops
   0.0003 (  0.7%)   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.3%)  Reflow pragma unroll loops
   0.0003 (  0.7%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Deduce function attributes
   0.0002 (  0.5%)   0.0001 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Reflow pragma unroll loops
   0.0003 (  0.6%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0003 (  0.4%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Lower HLS related loops
   0.0003 (  0.6%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Print module to file
   0.0002 (  0.4%)   0.0001 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Analyze sequential accesses
   0.0003 (  0.6%)   0.0000 (  0.0%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Bitcode for HLS
   0.0002 (  0.5%)   0.0001 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Deduce function attributes
   0.0001 (  0.2%)   0.0002 (  0.2%)   0.0003 (  0.2%)   0.0003 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.2%)   0.0003 (  0.2%)  WidenBurst - Widen bursts
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.2%)   0.0003 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0002 (  0.4%)   0.0001 (  0.1%)   0.0003 (  0.2%)   0.0003 (  0.2%)  Recursively inline barriers caller to kernel
   0.0002 (  0.5%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Inliner for always_inline functions
   0.0002 (  0.5%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Induction Variable Simplification
   0.0002 (  0.5%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Memory Summary
   0.0000 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Infer complete unroll based on pipeline pragma
   0.0002 (  0.5%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Infer complete unroll based on pipeline pragma
   0.0002 (  0.5%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Memory Summary
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Reflow pragma unroll loops
   0.0002 (  0.5%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.2%)   0.0002 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.2%)   0.0002 (  0.2%)  AlignMemory - Align memory accesses
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.2%)  Collect complexity metrics for FE reflow
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.2%)  Infer complete unroll based on pipeline pragma
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.2%)   0.0002 (  0.1%)  Undecay arrays
   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0002 (  0.2%)   0.0002 (  0.1%)  AlignMemory - Align memory accesses
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Range Analysis Pass
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Range Analysis Pass
   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0002 (  0.4%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)  Value Propagation
   0.0002 (  0.3%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Lower HLS related attributes
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Synthesis checker
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AlignMemory - Align memory accesses
   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0002 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Range Analysis Pass
   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.1%)  Reflow pipeline loop automatically
